system:index,dem_0,ir_0,ir_1,ir_2,.geo
0,68,2827.0,2458.0,3052.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.60705689252379,26.261843089356358]}"
1,73,2421.0,2139.0,3045.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.56312927513034,26.277204280714802]}"
2,64,2716.0,2363.0,3045.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.59115671199487,26.277204280714802]}"
3,64,2963.0,2625.0,3036.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.58226339068209,26.287714569539002]}"
4,69,2366.0,2398.0,3057.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.64074371567827,26.287714569539002]}"
5,73,2531.0,2138.0,3029.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.55477494298803,26.313586049721643]}"
6,70,2929.0,1925.0,3041.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.59870256038147,26.32032341435254]}"
7,76,2519.0,2516.0,3055.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41140382364256,26.328408251909615]}"
8,73,2824.0,2432.0,3041.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4725790944911,26.352393269995606]}"
9,72,3025.0,2639.0,3046.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43619732548426,26.3553577104332]}"
10,72,2588.0,2602.0,3047.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40170201857407,26.372066374717825]}"
11,76,2903.0,2563.0,3042.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43538884172854,26.405753197872308]}"
12,77,2547.0,2571.0,3046.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41760219910297,26.450758793606695]}"
13,77,2707.0,3102.0,3039.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.42110562871105,26.489296519295422]}"
14,78,2862.0,2861.0,3041.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.39280869726129,26.511395075284764]}"
15,77,3127.0,3288.0,3056.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47554353492869,26.51489850489283]}"
16,79,2589.0,1842.0,3044.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.48659281292336,26.517323956159952]}"
17,76,2577.0,2498.0,3056.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46045183815548,26.5259477828875]}"
18,76,2779.0,2937.0,3043.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47581302951393,26.526217277472735]}"
19,76,2597.0,2778.0,3041.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47284858907634,26.528103739569385]}"
20,73,2252.0,2205.0,3039.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.55315797547661,26.528103739569385]}"
21,76,2769.0,2579.0,3038.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.55800887801087,26.528103739569385]}"
22,76,2553.0,2245.0,3044.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5523494917209,26.53753605005264]}"
23,82,2528.0,2683.0,3037.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46449425693402,26.815115472845573]}"
24,81,2554.0,2512.0,3035.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.42056663954057,26.82104435372076]}"
25,88,2630.0,2765.0,3030.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46557223527496,26.8288596966926]}"
26,84,2287.0,2447.0,3035.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41733270451775,26.836405545079206]}"
27,87,1899.0,1855.0,3013.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.39415617018746,26.85176673643765]}"
28,92,2358.0,2569.0,3026.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47581302951393,26.852036231022886]}"
29,85,2181.0,1843.0,3025.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44616862513799,26.85284471477859]}"
30,83,2333.0,2333.0,3033.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.42838198251242,26.87117034657463]}"
31,84,2783.5,2114.0,3006.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41194281281302,26.90054525636534]}"
32,76,2683.0,2973.0,3031.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31438577295765,26.814845978260337]}"
33,82,2421.0,2322.0,3032.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.17559606156118,26.81538496743081]}"
34,88,2257.0,2405.0,3055.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3620863145444,26.818079913283167]}"
35,78,2677.0,2266.0,3024.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.26695472595614,26.81861890245364]}"
36,78,1491.0,1314.0,3001.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.35750490659538,26.824278288743592]}"
37,81,2339.0,2469.0,3036.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3275910076342,26.825356267084537]}"
38,91,1872.0,2126.0,3026.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.36612873332292,26.82778171835166]}"
39,79,2720.0,2548.0,3038.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.32139263217378,26.82832070752213]}"
40,74,2438.0,2072.0,3016.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33351988850939,26.82966818044831]}"
41,78,2458.0,2426.0,3026.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.20227602549953,26.836675039664442]}"
42,78,2332.0,2350.0,3016.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24593414830774,26.836675039664442]}"
43,84,2554.0,2759.0,3030.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.36154732537392,26.836944534249678]}"
44,77,2462.0,1685.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.28878378736025,26.838292007175856]}"
45,79,2758.0,2298.0,3015.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.25186302918293,26.839639480102036]}"
46,83,2457.0,2371.0,3037.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.16454678356651,26.84583785556246]}"
47,76,2796.0,2268.0,3026.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.23919678367685,26.846376844732934]}"
48,77,2657.0,2273.0,3009.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3898442568237,26.857156628142366]}"
49,80,2581.0,2598.0,3036.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.23623234323925,26.85769561731284]}"
50,80,2523.0,2580.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38310689219279,26.86200753067661]}"
51,79,2428.0,2445.0,3032.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24458667538156,26.869553379063216]}"
52,80,2582.0,2475.0,3035.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24216122411444,26.874943270767933]}"
53,86,2237.0,2215.0,3022.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.29713811950255,26.878716194961235]}"
54,81,2927.0,2676.0,3040.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24377819162585,26.882219624569302]}"
55,80,2791.0,2949.0,3020.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38445436511897,26.883028108325007]}"
56,81,2810.0,2682.0,3039.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.2389272890916,26.88760951627402]}"
57,78,2541.0,2330.0,3024.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.23704082699496,26.891651935052558]}"
58,76,2171.0,1173.5,2966.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38714931097132,26.8927299133935]}"
59,81,2325.0,2347.0,3021.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.2696496718085,26.912403018115718]}"
60,78,2487.0,1920.5,2999.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.32678252387849,26.912942007286187]}"
61,80,2487.5,2029.0,3007.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.27450057434274,26.962529010969586]}"
62,85,2824.0,2303.0,3008.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.30468396788916,27.004031177095907]}"
63,100,2473.0,1877.0,3009.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31573324588382,27.032328108545673]}"
64,77,2670.0,2513.0,3038.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44266519552991,26.54076998507547]}"
65,75,2475.0,2498.0,3036.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4741960620025,26.54589038219495]}"
66,78,2699.0,2777.0,3039.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.45964335439977,26.546429371365424]}"
67,79,2320.0,2366.0,3050.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.48201140497434,26.549663306388254]}"
68,76,1026.0,663.0,3018.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44293469011515,26.556939660189624]}"
69,76,2777.0,2156.5,3044.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.52405256027114,26.559904100627218]}"
70,79,2885.5,2662.0,3037.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.50896086349793,26.56556348691717]}"
71,78,2628.0,2314.0,3043.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5192016577369,26.56744994901382]}"
72,76,2389.0,2342.0,3054.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4688061702978,26.567988938184293]}"
73,75,2502.0,2406.0,3022.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44832458181986,26.569875400280942]}"
74,72,673.0,417.0,3013.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.49629461799185,26.57068388403665]}"
75,77,2609.0,2828.0,3043.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.50815237974223,26.57149236779236]}"
76,74,1067.0,679.0,3020.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4981810800885,26.577151754082312]}"
77,74,2216.0,2196.0,3040.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46395526776355,26.577690743252784]}"
78,80,2691.0,2594.0,3030.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44212620635945,26.588470526662217]}"
79,77,2655.0,2433.0,3045.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.50168450969656,26.59412991295217]}"
80,78,2360.0,2166.0,3035.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43296339046142,26.594668902122642]}"
81,79,2559.0,2530.0,3042.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46072133274072,26.59655536421929]}"
82,82,2439.0,2133.0,3037.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.42487855290435,26.597902837145472]}"
83,77,2942.0,3059.0,3058.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44320418470039,26.59871132090118]}"
84,77,3066.0,3025.0,3055.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.45209750601317,26.599519804656886]}"
85,78,2777.0,3037.0,3045.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43997024967756,26.60194525592401]}"
86,78,2035.0,1749.0,3022.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5057269284751,26.607335147628728]}"
87,79,2583.0,2102.0,3044.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4650332461045,26.609491104310614]}"
88,77,2438.0,2446.0,3050.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.49764209091803,26.616767458111983]}"
89,79,2746.0,2236.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.50464895013415,26.616767458111983]}"
90,76,2297.0,2402.0,3041.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46179931108166,26.61946240396434]}"
91,71,2367.0,1622.0,3007.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.54965454586855,26.622426844401936]}"
92,78,2514.0,2413.0,3037.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.48901826419048,26.623235328157644]}"
93,86,2366.0,1967.0,3038.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.50437945554893,26.62350482274288]}"
94,79,2397.0,2534.0,3039.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43538884172854,26.62619976859524]}"
95,78,2631.0,2465.0,3041.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46476375151926,26.62808623069189]}"
96,79,2641.0,2698.0,3039.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41221230739826,26.62862521986236]}"
97,78,2458.0,2187.0,3032.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46018234357024,26.634015111567077]}"
98,81,2267.0,2130.0,3044.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.58414985277874,26.634823595322786]}"
99,70,2343.0,2569.0,3033.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40924786696067,26.635362584493258]}"
100,79,2358.0,1622.0,3029.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43161591753524,26.64937630292552]}"
101,78,2817.0,2736.0,3043.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41463775866538,26.649645797510757]}"
102,78,2396.0,2399.0,3047.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.39685111603981,26.65395771087453]}"
103,78,2652.0,2591.0,3034.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40089353481835,26.65853911882354]}"
104,80,2286.0,2429.0,3046.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.56636321015317,26.66258153760208]}"
105,77,2526.0,2556.0,3022.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40547494276737,26.662851032187312]}"
106,82,2264.0,2256.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.598163571211,26.669049407647737]}"
107,80,2317.0,2253.0,3045.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.57444804771025,26.68441059900618]}"
108,79,2429.0,2606.0,3045.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5485765675276,26.685488577347126]}"
109,74,2479.0,1868.0,3011.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44077873343326,26.687914028614248]}"
110,74,2556.0,2039.0,3030.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4485940764051,26.68845301778472]}"
