system:index,coordinates,dem_0,.geo
0,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,,75,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,,70,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,,74,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,,83,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,,83,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,,70,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,,70,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,,75,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,,75,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,,75,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,,74,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,,75,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,,83,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,,84,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,,83,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,,98,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,,88,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,,84,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,,69,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,,101,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,,83,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,,85,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,,74,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,,74,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,,74,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,,70,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,,86,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,,71,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,,74,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,,74,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,,72,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,,75,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,,73,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,,100,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,,85,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,,86,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,,84,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,,75,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,,91,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,,88,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,,86,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,,75,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,,84,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,,83,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,,85,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,,92,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,,87,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,,84,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,,88,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,,85,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,,94,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,,88,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,,85,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,,72,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,,72,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,,72,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,,73,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,,70,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,,73,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,,64,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,,69,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,,73,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,,64,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,,68,"{""type"":""MultiPoint"",""coordinates"":[]}"
