system:index,dem_0,.geo
0,84,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41195769979055,26.900540294039487]}"
1,83,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.42839686948997,26.871165384248783]}"
2,85,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44618351211551,26.852839752452745]}"
3,92,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47582791649148,26.852031268697033]}"
4,87,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3939015625798,26.8517617741118]}"
5,84,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41734759149529,26.836400582753356]}"
6,88,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46531762766728,26.82912422895199]}"
7,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4205815265181,26.821039391394912]}"
8,82,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46450914391158,26.815110510519723]}"
9,85,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.49253658077612,26.811068091741184]}"
10,82,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.39713549760262,26.786813579069957]}"
11,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.53242177939103,26.780345709024296]}"
12,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.51544362052113,26.771452387711513]}"
13,94,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44914795255312,26.76848794727392]}"
14,88,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46531762766728,26.758247153034958]}"
15,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.52514542558964,26.758247153034958]}"
16,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43378676119465,26.757977658449725]}"
17,85,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.49334506453181,26.757438669279253]}"
18,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31574813286136,27.032323146219824]}"
19,85,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.30469885486673,27.004026214770057]}"
20,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.27451546132028,26.962524048643736]}"
21,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.32679741085605,26.912937044960337]}"
22,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.26966455878602,26.912398055789865]}"
23,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38716419794889,26.89272495106765]}"
24,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.2370557139725,26.891646972726704]}"
25,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.23894217606914,26.887604553948172]}"
26,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3844692520965,26.88302314599916]}"
27,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24352358401813,26.88221466224345]}"
28,86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.29715300648007,26.87871123263539]}"
29,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24217611109196,26.874938308442083]}"
30,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.2446015623591,26.869548416737366]}"
31,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38312177917032,26.86200256835076]}"
32,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.23597773563154,26.85769065498699]}"
33,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38985914380123,26.857151665816517]}"
34,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.23921167065441,26.846371882407084]}"
35,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.16456167054406,26.84583289323661]}"
36,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.25187791616048,26.83963451777619]}"
37,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.28879867433778,26.838287044850006]}"
38,84,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.36156221235149,26.83693957192383]}"
39,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.20229091247705,26.83667007733859]}"
40,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24594903528526,26.83667007733859]}"
41,75,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33326528090168,26.829663218122462]}"
42,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.32140751915131,26.828315745196278]}"
43,91,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.36614362030048,26.827776756025806]}"
44,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.32760589461174,26.825351304758684]}"
45,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.35751979357292,26.824273326417746]}"
46,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.26670011834847,26.81861394012779]}"
47,88,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.36210120152197,26.818074950957318]}"
48,82,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.17561094853875,26.815380005104963]}"
49,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31440065993519,26.81484101593449]}"
50,86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.36425715820383,26.81052910257071]}"
51,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.37557593078373,26.80648668379218]}"
52,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.23651672480202,26.802713759598873]}"
53,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.30362087652577,26.802713759598873]}"
54,75,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31898206788418,26.802713759598873]}"
55,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33380427007216,26.80244426501364]}"
56,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.27235950463842,26.80163578125793]}"
57,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.14246311455474,26.792472965359913]}"
58,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.20633333125562,26.78923903033708]}"
59,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3135921761795,26.78923903033708]}"
60,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.18639073194817,26.786544084484724]}"
61,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33083982963456,26.784657622388075]}"
62,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33730769968025,26.76444552849538]}"
63,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.29176311477539,26.759594625961135]}"
64,83,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40710679725635,26.755821701767836]}"
65,98,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4639701547411,26.748814842551702]}"
66,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.55586780830652,26.74638939128458]}"
67,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41573062398385,26.743424950846986]}"
68,88,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43917665289939,26.741268994165097]}"
69,84,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.42516293446715,26.73992152123892]}"
70,69,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40279488389257,26.738843542897975]}"
71,82,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.49334506453181,26.736418091630853]}"
72,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.42758838573423,26.730758705340904]}"
73,101,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4610057143035,26.72779426490331]}"
74,83,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43028333158662,26.72563830822142]}"
75,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.53080481187959,26.72348235153953]}"
76,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41626961315433,26.722673867783826]}"
77,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.39713549760262,26.72159588944288]}"
78,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41788658066577,26.71728397607911]}"
79,85,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.56152719459647,26.712972062715338]}"
80,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47825336775861,26.70084480637972]}"
81,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.45184289840546,26.695724409260237]}"
82,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.58281726683009,26.69437693633406]}"
83,74,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44429705001886,26.693837947163587]}"
84,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.51274867466879,26.690065022970288]}"
85,74,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44860896338264,26.68844805545887]}"
86,74,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44052412582556,26.687909066288398]}"
87,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.54832195991992,26.685483615021276]}"
88,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5744629346878,26.68440563668033]}"
89,82,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.59817845818856,26.669044445321887]}"
90,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40548982974491,26.662846069861466]}"
91,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.56637809713072,26.662576575276226]}"
92,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40090842179592,26.658534156497694]}"
93,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.39686600301735,26.653952748548683]}"
94,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41465264564295,26.64964083518491]}"
95,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43163080451279,26.64937134059967]}"
96,70,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40926275393821,26.635357622167405]}"
97,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.58416473975626,26.634818632996932]}"
98,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4601972305478,26.634010149241227]}"
99,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41222719437582,26.62862025753651]}"
100,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4647786384968,26.62808126836604]}"
101,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43540372870609,26.62619480626939]}"
102,86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5043943425265,26.623499860417027]}"
103,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.48903315116803,26.623230365831795]}"
104,71,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.54966943284609,26.62242188207609]}"
105,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46181419805919,26.619457441638495]}"
106,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.49765697789559,26.616762495786134]}"
107,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5046638371117,26.616762495786134]}"
108,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46504813308206,26.609486141984767]}"
109,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.50574181545267,26.607330185302878]}"
110,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43998513665508,26.60194029359816]}"
111,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.45211239299073,26.59951484233104]}"
112,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44321907167796,26.598706358575328]}"
113,82,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.42462394529667,26.597897874819623]}"
114,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46073621971829,26.596550401893445]}"
115,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43297827743896,26.594663939796796]}"
116,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5016993966741,26.594124950626323]}"
117,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.442141093337,26.588465564336367]}"
118,74,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4639701547411,26.577685780926934]}"
119,74,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.49819596706607,26.577146791756462]}"
120,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5081672667198,26.571487405466506]}"
121,72,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.49604001038415,26.5706789217108]}"
122,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44833946879743,26.569870437955096]}"
123,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46882105727536,26.567983975858446]}"
124,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.51921654471442,26.567444986687974]}"
125,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.50897575047549,26.565558524591317]}"
126,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.52406744724868,26.55989913830137]}"
127,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44294957709269,26.556934697863774]}"
128,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.48202629195191,26.549658344062408]}"
129,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.45965824137733,26.546424409039574]}"
130,75,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47421094898004,26.5458854198691]}"
131,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44268008250748,26.540765022749625]}"
132,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.55236437869843,26.53753108772679]}"
133,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47286347605387,26.528098777243535]}"
134,73,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.55317286245418,26.528098777243535]}"
135,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.55802376498843,26.528098777243535]}"
136,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47582791649148,26.526212315146886]}"
137,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46046672513302,26.525942820561653]}"
138,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4866076999009,26.517318993834103]}"
139,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47555842190621,26.51489354256698]}"
140,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.39282358423884,26.511390112958914]}"
141,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.42112051568859,26.489291556969576]}"
142,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.1888161832153,26.473930365611132]}"
143,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.13869019036139,26.469618452247353]}"
144,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.22816239265973,26.466923506395]}"
145,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.11551365603111,26.463689571372164]}"
146,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.21576564173887,26.461803109275515]}"
147,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.32437195958892,26.460186141764098]}"
148,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.16132773552124,26.453718271718444]}"
149,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.13949867411714,26.449945347525137]}"
150,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.21630463090935,26.432967188655276]}"
151,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.35725029898771,26.424343361927733]}"
152,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.13249181490102,26.416258524370654]}"
153,72,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3769234037099,26.397932892574616]}"
154,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.32006004622514,26.39712440881891]}"
155,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.37099452283474,26.357778199374472]}"
156,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.25106943240479,26.753935239671186]}"
157,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.28206130970688,26.753935239671186]}"
158,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24298459484771,26.753396250500714]}"
159,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.332456797146,26.751779282989297]}"
160,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3286838729527,26.751509788404064]}"
161,75,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.34700950474871,26.751509788404064]}"
162,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31197520866806,26.749892820892647]}"
163,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.26131022664373,26.748006358795998]}"
164,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33003134587887,26.746658885869813]}"
165,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.29715300648007,26.745850402114108]}"
166,70,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.34108062387355,26.74369444543222]}"
167,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38231329541463,26.74369444543222]}"
168,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.20983676086371,26.74207747792081]}"
169,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38662520877841,26.736687586216092]}"
170,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3173651003728,26.73614859704562]}"
171,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.34754849391919,26.73129769451137]}"
172,74,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38985914380123,26.73129769451137]}"
173,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.25079993781952,26.730489210755664]}"
174,83,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.34727899933398,26.726446791977125]}"
175,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.17129903517497,26.710007622277743]}"
176,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.21630463090935,26.707582171010614]}"
177,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.30254289818481,26.70704318184014]}"
178,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.34108062387355,26.704078741402547]}"
179,83,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.35590282606154,26.702461773891137]}"
180,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.28179181512166,26.6984193551126]}"
181,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.2691255696156,26.68844805545887]}"
182,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38285228458511,26.685753109606516]}"
183,70,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38770318711937,26.682519174583682]}"
184,82,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.17884488356157,26.67416484244137]}"
185,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38285228458511,26.672547874929954]}"
186,70,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3882421762898,26.672547874929954]}"
187,75,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.26211871039942,26.6631155644467]}"
188,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38716419794889,26.658534156497694]}"
189,82,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.29499704979821,26.65718668357151]}"
190,75,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.27855788009884,26.65071881352585]}"
191,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.23786419772819,26.648293362258727]}"
192,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.18342629151056,26.641555997627833]}"
193,75,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.30065643608816,26.637513578849294]}"
194,74,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33784668885073,26.631584697974105]}"
195,75,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.32733640002652,26.61622350661566]}"
196,83,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24594903528526,26.60409625028005]}"
197,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.29418856604252,26.602748777353867]}"
198,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31493964910567,26.57930274843835]}"
199,82,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.17938387273205,26.577146791756462]}"
200,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.35617232064675,26.560977116642313]}"
201,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.26319668874038,26.555587224937597]}"
202,84,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.22331149012547,26.524325853050236]}"
203,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.30146491984385,26.513815564226036]}"
204,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24190661650675,26.507347694180375]}"
205,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.36533513654479,26.49791538369712]}"
206,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.25699831327995,26.491178019066226]}"
207,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3249109487594,26.491178019066226]}"
208,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.34970445060111,26.484979643605797]}"
209,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41761708608055,26.45075383128085]}"
210,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43540372870609,26.405748235546454]}"
211,72,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40171690555161,26.37206141239198]}"
212,72,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43621221246178,26.35535274810735]}"
213,73,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47259398146866,26.352388307669756]}"
214,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41141871062013,26.32840328958377]}"
215,70,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.59871744735904,26.32031845202669]}"
216,73,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.55478982996556,26.313581087395796]}"
217,64,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.58227827765961,26.287709607213152]}"
218,69,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.64075860265581,26.287709607213152]}"
219,73,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5631441621079,26.277199318388952]}"
220,64,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.59117159897244,26.277199318388952]}"
221,68,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.60707177950133,26.261838127030508]}"
