system:index,ir_0,ir_1,ir_2,.geo
111,2297.0,2402.0,3041.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46179931108166,26.61946240396434]}"
112,2367.0,1622.0,3007.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.54965454586855,26.622426844401936]}"
113,2514.0,2413.0,3037.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.48901826419048,26.623235328157644]}"
114,2366.0,1967.0,3038.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.50437945554893,26.62350482274288]}"
115,2397.0,2534.0,3039.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43538884172854,26.62619976859524]}"
116,2631.0,2465.0,3041.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46476375151926,26.62808623069189]}"
117,2641.0,2698.0,3039.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41221230739826,26.62862521986236]}"
118,2458.0,2187.0,3032.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46018234357024,26.634015111567077]}"
119,2267.0,2130.0,3044.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.58414985277874,26.634823595322786]}"
120,2343.0,2569.0,3033.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40924786696067,26.635362584493258]}"
121,2358.0,1622.0,3029.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43161591753524,26.64937630292552]}"
122,2817.0,2736.0,3043.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41463775866538,26.649645797510757]}"
123,2396.0,2399.0,3047.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.39685111603981,26.65395771087453]}"
124,2652.0,2591.0,3034.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40089353481835,26.65853911882354]}"
125,2286.0,2429.0,3046.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.56636321015317,26.66258153760208]}"
126,2526.0,2556.0,3022.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40547494276737,26.662851032187312]}"
127,2264.0,2256.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.598163571211,26.669049407647737]}"
128,2317.0,2253.0,3045.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.57444804771025,26.68441059900618]}"
129,2429.0,2606.0,3045.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5485765675276,26.685488577347126]}"
130,2479.0,1868.0,3011.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44077873343326,26.687914028614248]}"
131,2556.0,2039.0,3030.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4485940764051,26.68845301778472]}"
132,2070.0,1944.0,3036.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.51273378769123,26.690069985296134]}"
133,1373.0,403.0,2967.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44455165762656,26.693842909489437]}"
134,2549.0,2231.0,3043.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.58280237985257,26.69438189865991]}"
135,2483.0,2743.0,3045.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.45209750601317,26.69572937158609]}"
136,2184.0,2560.0,3048.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.47823848078104,26.70084976870557]}"
137,2290.0,2196.0,3038.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.56151230761893,26.712977025041184]}"
138,2131.0,2334.0,3033.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41787169368821,26.717288938404955]}"
139,2364.0,2290.0,3023.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.39712061062505,26.72160085176873]}"
140,2114.0,2006.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4162547261768,26.722678830109675]}"
141,2233.0,2361.0,3038.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.53105941948728,26.72348731386538]}"
142,2059.0,2171.0,3025.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43026844460907,26.72564327054727]}"
143,2484.0,1346.0,2998.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46099082732596,26.727799227229156]}"
144,2160.0,2238.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.4275734987567,26.73076366766675]}"
145,2449.0,2203.0,3034.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.49333017755426,26.736423053956702]}"
146,1141.0,454.0,2959.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.402779996915,26.738848505223825]}"
147,2100.0,2329.0,3026.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.42514804748959,26.73992648356477]}"
148,2186.0,1728.0,3027.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43916176592185,26.741273956490947]}"
149,1968.0,2156.0,3026.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.41571573700632,26.743429913172836]}"
150,2569.0,2223.0,3047.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5561224159142,26.74639435361043]}"
151,2377.0,1457.0,2997.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46395526776355,26.748819804877552]}"
152,2324.0,1888.0,3012.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.40709191027878,26.755826664093686]}"
153,2426.0,2511.0,3033.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.49333017755426,26.7574436316051]}"
154,2420.0,2359.0,3035.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.43377187421713,26.75798262077557]}"
155,2092.0,2090.0,3017.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.46530274068972,26.758252115360808]}"
156,2286.0,2288.0,3035.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.52513053861209,26.758252115360808]}"
157,2536.0,1589.0,3005.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.44913306557558,26.768492909599768]}"
158,2336.0,1972.0,3025.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.5154287335436,26.771457350037362]}"
159,2312.0,2405.0,3032.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.53240689241345,26.780350671350146]}"
160,2238.0,2334.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.39739010521029,26.786818541395807]}"
161,2202.0,2153.0,3027.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.49252169379855,26.811073054067034]}"
162,2553.0,2605.0,3044.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.26318180176284,26.555592187263443]}"
163,2828.0,2875.0,3045.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.35615743366921,26.56098207896816]}"
164,2903.0,2770.0,3051.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.17936898575448,26.577151754082312]}"
165,2817.0,2655.0,3049.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31492476212811,26.579307710764198]}"
166,2792.0,2486.0,3044.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.29417367906495,26.602753739679716]}"
167,2619.0,2569.0,3040.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24593414830774,26.604101212605897]}"
168,3271.0,3107.0,3053.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.32732151304897,26.61622846894151]}"
169,2664.0,2070.0,3047.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33783180187316,26.631589660299955]}"
170,2507.0,2280.0,3035.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.30064154911062,26.637518541175144]}"
171,2569.0,1879.0,3047.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.18341140453302,26.641560959953683]}"
172,2689.0,2363.0,3039.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.23784931075066,26.648298324584577]}"
173,1728.0,1368.0,3031.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.27854299312128,26.6507237758517]}"
174,2581.0,2691.0,3046.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.29498216282066,26.65719164589736]}"
175,2472.0,2514.0,3031.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38714931097132,26.65853911882354]}"
176,3030.0,2882.0,3039.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.2621038234219,26.66312052677255]}"
177,2087.0,1523.0,3003.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38283739760756,26.672552837255804]}"
178,1898.0,1402.0,3031.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38822728931227,26.672552837255804]}"
179,2523.0,2270.0,3039.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.17882999658401,26.67416980476722]}"
180,2605.0,3168.0,3033.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3876883001418,26.68252413690953]}"
181,2721.0,2414.0,3038.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38283739760756,26.685758071932362]}"
182,2720.0,2580.0,3014.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.26911068263803,26.68845301778472]}"
183,2338.0,2020.0,3026.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.28177692814411,26.698424317438448]}"
184,2655.0,2580.0,3027.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.35588793908397,26.702466736216984]}"
185,2406.0,1864.0,3016.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.341065736896,26.7040837037284]}"
186,2344.0,2314.0,3035.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.30252801120727,26.707048144165995]}"
187,2641.0,2266.0,3045.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.2162897439318,26.707587133336467]}"
188,2675.0,2527.0,3037.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.1712841481974,26.71001258460359]}"
189,2457.0,2044.0,3019.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.34726411235643,26.726451754302975]}"
190,2271.0,1974.0,3038.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.25078505084198,26.730494173081514]}"
191,2767.0,3531.0,3014.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.34753360694165,26.731302656837222]}"
192,2398.0,2480.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3898442568237,26.731302656837222]}"
193,2809.0,2751.0,3038.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31735021339524,26.736153559371466]}"
194,2214.0,2314.0,3012.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38661032180086,26.73669254854194]}"
195,2543.0,2408.0,3041.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.20982187388613,26.742082440246655]}"
196,930.0,437.0,2996.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.341065736896,26.743699407758072]}"
197,2126.0,2196.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.38229840843708,26.743699407758072]}"
198,985.0,404.0,2999.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.29713811950255,26.745855364439958]}"
199,2703.0,2306.0,3026.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33001645890133,26.746663848195666]}"
200,2384.0,2668.0,3031.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.26129533966618,26.748011321121844]}"
201,2784.0,2827.0,3026.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31196032169052,26.74962828863326]}"
202,935.0,390.0,3000.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.32866898597514,26.75151475072991]}"
203,2363.0,1904.0,3014.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.34699461777119,26.75151475072991]}"
204,2546.0,2450.0,3035.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33244191016846,26.751784245315147]}"
205,2419.0,2825.0,3047.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.24296970787015,26.75340121282656]}"
206,2116.0,1852.0,3030.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.25105454542722,26.753940201997032]}"
207,2492.0,2518.0,3044.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.28204642272934,26.753940201997032]}"
208,1424.0,1119.0,3004.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.29174822779784,26.759599588286985]}"
209,2339.0,2011.0,3024.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3372928127027,26.764450490821233]}"
210,2625.0,2653.0,3029.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33082494265703,26.78466258471392]}"
211,2593.0,2481.0,3043.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.18637584497061,26.78654904681057]}"
212,2275.0,2388.0,3044.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.20631844427807,26.789243992662932]}"
213,2776.0,1366.0,3027.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31357728920194,26.789243992662932]}"
214,1734.0,1361.0,3030.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.14244822757718,26.79247792768576]}"
215,2437.0,2063.0,3037.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.27234461766085,26.80164074358378]}"
216,2397.0,2169.0,3030.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.33378938309463,26.802449227339487]}"
217,2633.0,2236.0,3027.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.23650183782448,26.802718721924723]}"
218,2566.0,1692.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.30360598954822,26.802718721924723]}"
219,2644.0,1918.0,3028.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.31896718090665,26.802718721924723]}"
220,2422.0,2535.0,3041.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.37556104380619,26.806491646118026]}"
221,2030.0,2324.0,3060.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.36424227122627,26.81053406489656]}"
